ID,Matvare,Kategori,Pris
1,"Geitmelk, langtidsholdbar",Melk,190.79999999999998
2,"Helmelk, 3,5 % fett, laktosefri",Melk,104.39999999999999
3,"Helmelk, 3,5 % fett, Tine",Melk,105.6
4,"Helmelk, 3,9 % fett, Q-meieriene",Melk,231.6
5,"Helmelk, 4,1 % fett, økologisk",Melk,34.8
6,"Helmelk, uspesifisert",Melk,216.0
7,"Kaffemelk, 3,5 % fett",Melk,151.2
8,"Kakao, med lettmelk, tilberedt",Melk,136.79999999999998
9,"Lettmelk, 0,5 % fett, vitamin D, laktosefri",Melk,132.0
10,"Lettmelk, 0,5 % fett, vitamin D, Q-meieriene",Melk,229.2
11,"Lettmelk, 0,5-0,7 % fett, vitamin D, uspesifisert",Melk,114.0
12,"Lettmelk, 0,7 % fett, vitamin D, Tine",Melk,91.2
13,"Lettmelk, 0,7 % fett, økologisk",Melk,198.0
14,"Lettmelk, 1,0 % fett, laktosefri",Melk,82.8
15,"Lettmelk, 1,0 % fett, laktoseredusert",Melk,139.2
16,"Lettmelk, 1,0 % fett, Q-meieriene",Melk,90.0
17,"Lettmelk, 1,0 % fett, Tine",Melk,75.6
18,"Lettmelk, 1,2 % fett, langtidsholdbar",Melk,147.6
19,"Lettmelk, 1,2 % fett, økologisk",Melk,44.4
20,"Lettmelk, 1-1,2 % fett, uspesifisert",Melk,24.0
21,"Lettmelk, kakao, vitamin D, skolemelk",Melk,218.4
22,"Lettmelk, uspesifisert",Melk,159.6
23,"Melk, uspesifisert",Melk,49.199999999999996
24,"Milkshake, jordbærsmak",Melk,34.8
25,"Milkshake, sjokoladesmak",Melk,193.2
26,"Sjokolademelk, av pulver og lettmelk",Melk,79.2
27,"Sjokolademelk, laktosefri, uten tilsatt sukker, Litago Uten",Melk,116.39999999999999
28,"Sjokolademelk, laktoseredusert, Litago",Melk,70.8
29,"Sjokolademelk, Sjokomelk",Melk,38.4
30,"Sjokolademelk, Styrk Kakao",Melk,159.6
31,"Skummet melk, Styrk",Melk,118.8
32,"Skummet melk, Tine",Melk,63.599999999999994
33,"Syrnet melk, blåbær, laktosefri, Biola",Melk,186.0
34,"Syrnet melk, blåbær, mager, Biola",Melk,225.6
35,"Syrnet melk, blåbær/bringebær, BioQ",Melk,58.8
36,"Syrnet melk, bringebær, Biola",Melk,240.0
37,"Syrnet melk, jordbær, Biola",Melk,177.6
38,"Syrnet melk, Kulturmjølk",Melk,48.0
39,"Syrnet melk, naturell, Biola",Melk,238.79999999999998
40,"Syrnet melk, naturell, økologisk, Cultura",Melk,204.0
41,"Syrnet melk, rødbete/eple/lime, Biola",Melk,226.79999999999998
42,"Syrnet melk, Skumma Kulturmjølk",Melk,36.0
43,"Syrnet melk, økologisk, Kefir",Melk,124.8
44,"Skyr, med smak, kunstig søtet",Melk,199.2
45,"Skyr, naturell",Melk,213.6
46,"Yoghurt, Biola Mild",Melk,208.79999999999998
47,"Yoghurt, frukt, 0,1 % fett, lett, Yoplait",Melk,90.0
48,"Yoghurt, Gresk Sitron",Melk,177.6
49,"Yoghurt, jordbær",Melk,132.0
50,"Yoghurt, med müsli og skogsbær,  Go Morgen",Melk,175.2
51,"Yoghurt, naturell",Melk,202.79999999999998
52,"Yoghurt, naturell, laktosefri",Melk,124.8
53,"Yoghurt, naturell, økologisk",Melk,154.79999999999998
54,"Yoghurt, vanilje, laktosefri",Melk,94.8
55,"Crème Fraîche, 35 % fett",Melk,193.2
56,Dessert-topping på boks,Melk,138.0
57,"Husholdningshvitt, flytende",Melk,214.79999999999998
58,"Kaffefløte, 10 % fett",Melk,211.2
59,Kaffehvitt,Melk,97.2
60,"Kaffehvitt, pulver, Coffeemate",Melk,106.8
61,"Krem, pisket, på boks",Melk,27.599999999999998
62,"Kremfløte, 37 % fett",Melk,99.6
63,"Kremfløte, 37 % fett, laktosefri",Melk,96.0
64,"Kvarg, 1 % fett, Kesam",Melk,55.199999999999996
65,"Kvarg, 7 % fett, Kesam",Melk,204.0
66,"Lettrømme, 10 % fett",Melk,81.6
67,"Lettrømme, 18 % fett",Melk,195.6
68,"Lettrømme, 18 % fett, økologisk",Melk,62.4
69,"Matfløte, 18 % fett",Melk,128.4
70,"Matlagingsprodukt, av havre, 13 % fett",Melk,230.39999999999998
71,"Matlagingsprodukt, av soya, 17 % fett",Melk,126.0
72,"Matlagingsprodukt, whipping",Melk,163.2
73,"Rømmedressing, med urter",Melk,226.79999999999998
74,"Seterrømme, 35 % fett",Melk,106.8
75,"Syrnet, tyknet havreprodukt",Melk,175.2
76,"Brie, hvitmuggost",Melk,171.6
77,"Cheddar, gulost",Melk,42.0
78,"Crème Chérie, mykost",Melk,78.0
79,"Geitost, hvit, Balsfjord",Melk,49.199999999999996
80,"Gorgonzola, blåmuggost",Melk,217.2
81,"Gruyere, ost",Melk,127.19999999999999
82,Gräddost,Melk,123.6
83,"Mascarpone, kremost",Melk,193.2
84,"Norzola, blåmuggost",Melk,148.79999999999998
85,Ridderost,Melk,52.8
86,"Roquefort, blåmuggost",Melk,66.0
87,"Royal Blue, blåmuggost",Melk,86.39999999999999
88,"Selbu blå, blåmuggost",Melk,193.2
89,"Selbu blå, blåmuggost, økologisk",Melk,129.6
90,"Stilton, blåmuggost",Melk,66.0
91,"Østavind, gulost",Melk,64.8
92,"Brunost, uspesifisert",Melk,237.6
