ID;Matvare;Kategori;Pris
1;Geitmelk, langtidsholdbar;Melk;159
2;Helmelk, 3,5 % fett, laktosefri;Melk;87
3;Helmelk, 3,5 % fett, Tine;Melk;88
4;Helmelk, 3,9 % fett, Q-meieriene;Melk;193
5;Helmelk, 4,1 % fett, økologisk;Melk;29
6;Helmelk, uspesifisert;Melk;180
7;Kaffemelk, 3,5 % fett;Melk;126
8;Kakao, med lettmelk, tilberedt;Melk;114
9;Lettmelk, 0,5 % fett, vitamin D, laktosefri;Melk;110
10;Lettmelk, 0,5 % fett, vitamin D, Q-meieriene;Melk;191
11;Lettmelk, 0,5-0,7 % fett, vitamin D, uspesifisert;Melk;95
12;Lettmelk, 0,7 % fett, vitamin D, Tine;Melk;76
13;Lettmelk, 0,7 % fett, økologisk;Melk;165
14;Lettmelk, 1,0 % fett, laktosefri;Melk;69
15;Lettmelk, 1,0 % fett, laktoseredusert;Melk;116
16;Lettmelk, 1,0 % fett, Q-meieriene;Melk;75
17;Lettmelk, 1,0 % fett, Tine;Melk;63
18;Lettmelk, 1,2 % fett, langtidsholdbar;Melk;123
19;Lettmelk, 1,2 % fett, økologisk;Melk;37
20;Lettmelk, 1-1,2 % fett, uspesifisert;Melk;20
21;Lettmelk, kakao, vitamin D, skolemelk;Melk;182
22;Lettmelk, uspesifisert;Melk;133
23;Melk, uspesifisert;Melk;41
24;Milkshake, jordbærsmak;Melk;29
25;Milkshake, sjokoladesmak;Melk;161
26;Sjokolademelk, av pulver og lettmelk;Melk;66
27;Sjokolademelk, laktosefri, uten tilsatt sukker, Litago Uten;Melk;97
28;Sjokolademelk, laktoseredusert, Litago;Melk;59
29;Sjokolademelk, Sjokomelk;Melk;32
30;Sjokolademelk, Styrk Kakao;Melk;133
31;Skummet melk, Styrk;Melk;99
32;Skummet melk, Tine;Melk;53
33;Syrnet melk, blåbær, laktosefri, Biola;Melk;155
34;Syrnet melk, blåbær, mager, Biola;Melk;188
35;Syrnet melk, blåbær/bringebær, BioQ;Melk;49
36;Syrnet melk, bringebær, Biola;Melk;200
37;Syrnet melk, jordbær, Biola;Melk;148
38;Syrnet melk, Kulturmjølk;Melk;40
39;Syrnet melk, naturell, Biola;Melk;199
40;Syrnet melk, naturell, økologisk, Cultura;Melk;170
41;Syrnet melk, rødbete/eple/lime, Biola;Melk;189
42;Syrnet melk, Skumma Kulturmjølk;Melk;30
43;Syrnet melk, økologisk, Kefir;Melk;104
44;Skyr, med smak, kunstig søtet;Melk;166
45;Skyr, naturell;Melk;178
46;Yoghurt, Biola Mild;Melk;174
47;Yoghurt, frukt, 0,1 % fett, lett, Yoplait;Melk;75
48;Yoghurt, Gresk Sitron;Melk;148
49;Yoghurt, jordbær;Melk;110
50;Yoghurt, med müsli og skogsbær,  Go Morgen;Melk;146
51;Yoghurt, naturell;Melk;169
52;Yoghurt, naturell, laktosefri;Melk;104
53;Yoghurt, naturell, økologisk;Melk;129
54;Yoghurt, vanilje, laktosefri;Melk;79
55;Crème Fraîche, 35 % fett;Melk;161
56;Dessert-topping på boks;Melk;115
57;Husholdningshvitt, flytende;Melk;179
58;Kaffefløte, 10 % fett;Melk;176
59;Kaffehvitt;Melk;81
60;Kaffehvitt, pulver, Coffeemate;Melk;89
61;Krem, pisket, på boks;Melk;23
62;Kremfløte, 37 % fett;Melk;83
63;Kremfløte, 37 % fett, laktosefri;Melk;80
64;Kvarg, 1 % fett, Kesam;Melk;46
65;Kvarg, 7 % fett, Kesam;Melk;170
66;Lettrømme, 10 % fett;Melk;68
67;Lettrømme, 18 % fett;Melk;163
68;Lettrømme, 18 % fett, økologisk;Melk;52
69;Matfløte, 18 % fett;Melk;107
70;Matlagingsprodukt, av havre, 13 % fett;Melk;192
71;Matlagingsprodukt, av soya, 17 % fett;Melk;105
72;Matlagingsprodukt, whipping;Melk;136
73;Rømmedressing, med urter;Melk;189
74;Seterrømme, 35 % fett;Melk;89
75;Syrnet, tyknet havreprodukt;Melk;146
76;Brie, hvitmuggost;Melk;143
77;Cheddar, gulost;Melk;35
78;Crème Chérie, mykost;Melk;65
79;Geitost, hvit, Balsfjord;Melk;41
80;Gorgonzola, blåmuggost;Melk;181
81;Gruyere, ost;Melk;106
82;Gräddost;Melk;103
83;Mascarpone, kremost;Melk;161
84;Norzola, blåmuggost;Melk;124
85;Ridderost;Melk;44
86;Roquefort, blåmuggost;Melk;55
87;Royal Blue, blåmuggost;Melk;72
88;Selbu blå, blåmuggost;Melk;161
89;Selbu blå, blåmuggost, økologisk;Melk;108
90;Stilton, blåmuggost;Melk;55
91;Østavind, gulost;Melk;54
92;Brunost, uspesifisert;Melk;198
93;Camembert, hvitmuggost;Melk;29
94;Chevre, geitost, naturell;Melk;96
95;Edamer, gulost;Melk;44
96;Feta, ost med geitmelk;Melk;22
97;Fløtemysost, brunost;Melk;73
98;Geitost, brunost;Melk;118
99;Geitost, hvit, Kvitlin;Melk;101
100;Geitost, smørbar, dill, Snøfrisk;Melk;42
101;Geitost, smørbar, kantarell, Snøfrisk;Melk;100
102;Geitost, smørbar, naturell, Snøfrisk;Melk;104
103;Geitost, smørbar, rødløk og timian, Snøfrisk;Melk;149
104;Gudbrandsdalsost, brunost;Melk;179
105;Gulost, uspesifisert;Melk;147
106;Halloumi, ost;Melk;123
107;Jarlsberg, gulost;Melk;32
108;Kremost, krydder;Melk;178
109;Kremost, naturell;Melk;93
110;Kremost, pepper;Melk;94
111;Kremost, Philadelphia;Melk;37
112;Kremost, urter;Melk;42
113;Mozzarella;Melk;41
114;Normanna, blåmuggost;Melk;100
115;Norvegia, gulost;Melk;119
116;Norvegia, gulost, fyldig;Melk;148
117;Norvegia, gulost, vellagret;Melk;116
118;Norvegia, gulost, økologisk;Melk;43
119;Nøkkelost;Melk;185
120;Parmesan, ost;Melk;153
121;Pizzaost, revet;Melk;157
122;Port Salut, kittmodnet ost;Melk;101
123;Raclette, ost;Melk;65
124;Sveitserost, gulost;Melk;181
125;Taffelost, tomat;Melk;194
126;Ystet produkt med vegetabilsk fett;Melk;101
127;Baconost, smørbar;Melk;79
128;Cottage Cheese;Melk;35
129;Fløtemysost, brunost, lett;Melk;107
130;Gamalost;Melk;119
131;Gomme, Namdal;Melk;192
132;Gudbrandsdalsost, brunost, lett;Melk;32
133;Jarlsberg, gulost, lett;Melk;91
134;Kremost, lett, Philadelphia;Melk;153
135;Magerost, smørbar, 10 % fett;Melk;47
136;Magerost, smørbar, 3 % fett;Melk;172
137;Magerost, smørbar, 7 % fett;Melk;119
138;Mozzarella, lett;Melk;24
139;Norvegia, gulost, lett;Melk;154
140;Nøkkelost, lett;Melk;64
141;Prim;Melk;154
142;Prim, lett;Melk;200
143;Prim, med jern, Sprett;Melk;67
144;Pultost, Hedemark;Melk;77
145;Pultost, Løiten;Melk;163
146;Ricotta, ferskost;Melk;79
147;Egg, rå;Egg;100
148;Egg, økologisk, rå;Egg;94
149;Eggedosis;Egg;103
150;Eggehvite;Egg;190
151;Eggeplomme;Egg;100
152;Egg, kokt;Egg;141
153;Egg, stekt i fett;Egg;183
154;Egg, økologisk, kokt;Egg;100
155;Egg, økologisk, stekt;Egg;154
156;Eggehvite, kokt;Egg;174
157;Eggeplomme, kokt;Egg;20
158;Eggerøre, stekt i fett;Egg;188
159;Eggerøre, stekt uten fett;Egg;167
160;Omelett, stekt i fett;Egg;100
161;Omelett, stekt uten fett;Egg;61
162;And, kjøtt med skinn, rå;Fugl;145
163;And, kjøtt uten skinn, rå;Fugl;32
164;Gås, kjøtt med skinn, rå;Fugl;20
165;Gås, kjøtt uten skinn, rå;Fugl;165
166;Høne, bryst, filet, uten skinn, rå;Fugl;70
167;Høne, kjøtt med skinn, rå;Fugl;198
168;Høne, kjøtt uten skinn, rå;Fugl;28
169;Kalkun, bryst, filet, uten skinn, rå;Fugl;134
170;Kalkun, kjøtt med skinn, rå;Fugl;84
171;Kalkun, kjøtt uten skinn, rå;Fugl;61
172;Kylling, filet, uten skinn, rå;Fugl;34
173;Kylling, hel, med skinn, landkylling, rå;Fugl;110
174;Kylling, hel, med skinn, rå;Fugl;166
175;Kylling, hel, uten skinn, rå;Fugl;51
176;Kylling, lår (overlår og lårklubbe), med skinn, rå;Fugl;175
177;Kylling, lår (overlår og lårklubbe), uten skinn, rå;Fugl;110
178;Kylling, lårklubbe (underlår), med skinn, rå;Fugl;99
179;Kylling, lårklubbe (underlår), uten skinn, rå;Fugl;98
